Descriptores,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020<R>,2021<P>
Valores constantes|Millones de pesos|B.1bP---Producto interno bruto<C1>,7642962.153,8368150.277,8367515.691,8002442.604,8281464.679,8437038.384,8124165.4,8292363.755,8398436.368,8705395.357,9158809.975,9528605.922,9862877.357,10165571.18,10667860.25,9996720.541,10673824.28,11404645.26,11993572.61,12323822.14,12932921.35,12880621.89,12875489.67,13061718.52,13573815.06,13887072.52,14511307.25,14843825.98,15013577.68,14219998.38,14947794.7,15495333.6,16059723.65,16277187.08,16741050,17292358.15,17747239.23,18122261.32,18520044,18483180.26,17006760.03,17809575.24
"Valores constantes|Millones de pesos|D.21-D.31---Impuestos sobre los productos, netos",285646.439,312749.466,312725.749,299081.585,309509.697,315324.075,303630.827,309917.036,313881.372,325353.592,342299.413,356120.088,368613.077,394682.956,425329.256,386641.487,410052.602,440359.474,459035.634,478609.323,488418.822,492640.777,495816.686,502613.351,523127.863,539350.648,579923.499,589361.736,610821.055,571451.401,595394.031,619537.009,628731.148,634567.233,673892.217,712944.627,764688.949,792451.962,818779.401,817121.024,710233.137,768881.54
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,7357315.714,8055400.811,8054789.942,7703361.019,7971954.982,8121714.309,7820534.573,7982446.719,8084554.996,8380041.765,8816510.562,9172485.834,9494264.28,9770888.224,10242531,9610079.054,10263771.68,10964285.79,11534536.98,11845212.82,12444502.53,12387981.11,12379672.99,12559105.16,13050687.2,13347721.87,13931383.75,14254464.21,14402756.62,13648546.98,14352400.66,14875796.6,15430992.52,15642619.84,16067157.78,16579413.53,16982550.31,17329809.36,17701264.61,17666059.24,16296526.87,17040693.68
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Aguascalientes<C1>,51050.023,56736.416,56979.213,54117.817,56629.523,58345.34,56099.612,58004.39,59456.243,62597.432,67270.804,71286.017,75458.502,78821.334,84039.101,79981.875,86064.115,92366.44,98170.594,100207.735,108890.9,114591.238,119944.925,121197.634,126554.147,129628.028,138111.823,150305.117,150949.983,143253.947,152205.212,158934.494,167705.967,172820.491,190482.862,198220.641,211672.469,216705.56,224891.592,222451.271,204820.383,206714.882
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Baja California<C1>,229942.179,258615.932,256557.457,235110.403,245662.548,252321.24,233909.682,240027.262,242521.823,253361.837,270372.784,282476.133,296287.752,296855.975,318820.525,287509.774,324610.807,365666.722,381411.846,415391.383,455085.842,421171.429,403358.667,399514.624,423005.499,433008.166,456019.296,461581.274,457556.565,407745.948,428162.546,440700.662,456024.472,465524.695,478121.939,511459.528,535552.651,553327.213,566045.913,575332.463,554008.043,599221.032
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Baja California Sur<C1>,39414.131,42964.061,43253.075,42389.852,44035.869,45142.457,44483.735,45654.557,46471.781,48564.416,50534.535,53003.981,55014.746,53308.873,55071.758,52488.115,59339.132,62057.217,63729.203,65806.118,70288.262,74110.685,72051.719,76047.593,81546.009,87397.67,93655.622,106199.426,108975.356,108338.811,110656.4,114707.762,117345.833,115027.644,116027.018,130520.642,133948.675,148376.63,173200.594,158953.669,121901.971,141176.059
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Campeche<C1>,542396.819,595780.815,594255.25,554293.697,579164.673,601092.586,581798.267,605379.998,624535.466,653135.266,690654.731,714288.515,736338.215,730785.341,768664.4,714015.473,786152.75,831426.013,859550.754,814347.763,877296.285,943038.048,967396.155,1047511.322,1059561.025,1038533.775,1014280.35,947575.493,867231.044,780757.429,753968.591,726503.856,714787.065,721085.063,685981.27,637604.643,600612.272,537882.577,529465.695,517309.327,481969.908,462352.56
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,219067.806,241828.319,241631.083,225983.348,235373.779,242067.927,228765.38,234191.431,236249.033,243838.215,257556.576,266441.675,279929.15,286710.092,294702.735,284769.974,330610.496,360438.497,378684.481,388356.652,397554.62,396830.364,417873.637,436573.518,449143.882,458867.907,480488.194,500478.657,498326.775,421327.489,489951.776,523207.112,549551.802,538206.987,559217.153,563928.44,572243.615,601722.052,608138.802,603865.64,535908.391,567404.536
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Colima<C1>,40469.62,43797.41,44229.693,43266.894,44839.682,46094.437,45445.723,46659.728,47505.788,48974.873,51046.342,52570.582,53794.816,54992.859,57637.295,54388.113,58769.069,61382.29,65627.486,67779.863,70350.253,68942.619,69517.793,67732.93,67794.051,68258.171,72533.785,77526.37,78953.717,76446.9,81992.178,87944.969,90540.289,91422.446,93703.258,95878.066,98576.211,102039.429,105031.03,109098.972,101198.825,101360.669
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Chiapas<C1>,158583.479,168173.703,169465.737,167419.892,172198.568,175893.777,175120.902,179222.293,182733.634,188302.393,195398.298,201552.118,208280.725,215671.848,225182.024,222272.256,222047.875,228803.301,241046.14,240606.481,244415.791,242582.033,246213.434,248123.227,238375.89,240279.559,248414.302,252536.304,258289.89,256698.362,270989.331,279446.584,284733.625,280925.273,294029.165,287811.831,287034.269,277580.835,267664.128,261684.516,254446.976,268174.259
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Chihuahua<C1>,194350.901,215240.912,214385.387,202765.056,210612.501,215674.673,204714.651,209071.117,210063.408,216760.476,229909.605,238837.493,248005.58,257785.867,270448.527,259416.919,282452.432,301129.442,325664.506,344552.341,373480.372,356095.213,351167.407,360426.663,376662.637,389210.794,419631.539,434649.92,440792.887,401079.179,417796.42,427430.027,459166.22,476290.197,485693.517,510642.914,534205.546,551497.303,564077.669,572880.305,539798.46,566202.558
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Ciudad de México<C1>,1361498.89,1505497.279,1501945.294,1444046.962,1485535.797,1482818.224,1410037.504,1414248.018,1414438.721,1466418.201,1536976.329,1613847.414,1669043.582,1760340.994,1836600.359,1719524.38,1794773.887,1923601.551,1983658.151,2048504.996,2176137.703,2148632.068,2167891.34,2132929.372,2226949.736,2258091.583,2374722.886,2408565.865,2450391.202,2362516.439,2446910.439,2533806.893,2633934.642,2673066.331,2748551.988,2869792.908,2957233.594,3045539.859,3126459.566,3132839.076,2856971.791,2944607.206
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Durango<C1>,90959.968,98389.172,97917.69,94055.558,96762.761,98520.791,95461.969,97371.556,98504.613,101602.066,106268.916,109644.65,112008.293,114416.09,120560.406,115479.546,122261.912,126914.513,136337.463,136602.066,138068.244,143477.073,144577.96,152922.727,157662.281,155001.886,160388.081,162709.802,165722.989,163083.647,169268.084,176314.713,182943.056,189052.812,192968.629,192888.101,200660.962,199559.31,202272.029,204045.941,189953.176,200396.979
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Guanajuato<C1>,227935.25,250563.942,251216.458,241187.661,250259.679,255789.676,246924.709,252722.158,256326.177,266019.917,280580.668,291809.824,301553.167,311369.97,324348.058,312602.564,333015.01,353328.823,377816.534,383909.773,405974.608,408016.988,426071.079,438354.387,450953.155,454625.559,477646.929,488729.604,503024.423,481674.906,517168.681,548163.17,570921.987,594575.532,620084.804,653849.926,673328.294,704179.453,713090.078,701795.455,650820.418,682552.363
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Guerrero<C1>,139151.313,145785.434,146456.51,144558.66,147364.405,149342.372,147618.938,149621.937,150968.147,153964.434,158709.131,162577.221,165304.512,165480.86,175171.743,164039.448,168580.751,173317.707,180088.639,182253.978,184156.398,185463.865,184012.581,182713.981,192557.837,195219.889,199540.65,204879.83,208284.821,201239.316,211890.535,214478.174,218118.481,218811.378,227659.005,229580.566,234185.03,234094.182,240685.982,240749.756,218674.062,227407.687
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Hidalgo<C1>,113570.475,123728.168,124113.065,119358.1,123578.637,126596.76,122854.54,125801.434,127642.848,131979.421,139043.934,144872.855,150770.647,154946.229,159184.241,138608.71,154443.419,160529.72,175554.391,177904.424,181839.607,179798.181,179047.723,179553.378,191549.579,190073.779,195404.535,201655.418,208800.335,195581.126,206303.584,214569.188,222797.005,230982.767,243064.784,258695.052,268833.622,270118.073,276996.193,272452.995,244145.37,251437.626
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Jalisco<C1>,506057.736,553579.081,553396.75,528016.231,546213.109,557080.357,536270.037,547525.728,554367.448,573268.198,601299.742,622365.431,641685.005,657579.346,681207.2,625082.763,660456.829,708779.99,760051.433,790148.874,827464.12,810364.844,802784.099,794957.322,819238.31,842128.813,886009.726,913139.834,918573.456,870319.1,925371.837,953148.056,995285.999,1018578.607,1067256.762,1104884.87,1149129.548,1176616.034,1208076.022,1216735.696,1126205.873,1186918.964
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|México<C1>,627012.487,683842.912,683337.67,654966.823,675440.279,684397.272,658113.374,668796.199,675674.726,699639.151,734269.921,764049.222,789865.89,814132.738,845472.31,780739.76,849423.27,921089.1,967724.419,1003185.409,1061054.125,1066663.977,1048741.185,1048403.59,1073840.81,1099376.794,1150701.95,1184658.428,1198144.35,1138727.918,1226813.687,1283448.197,1339994.611,1365154.229,1402291.945,1445183.505,1485467.443,1556925.971,1608137.236,1580644.778,1488204.23,1575492.247
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Michoacán de Ocampo<C1>,170037.05,182319.675,184550.907,181925.841,188116.892,192987.883,191185.122,196024.863,199623.877,205670.986,214055.509,220604.343,225299.861,225202.131,240370.264,235076.181,245257.23,271580.059,273828.927,290304.718,295434.825,288426.891,284937.993,294468.306,301021.642,306026.395,320451.426,328272.19,334657.914,317003.042,329767.26,343275.664,352030.387,359465.987,379655.442,386038.362,402111.981,414856.586,424359.973,424544.678,397577.179,406942.649
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Morelos<C1>,94761.085,102352.407,102342.388,98322.863,101540.739,103829.047,101000.251,103523.722,105304.879,108944.996,114155.974,117824.624,121265.965,125976.699,129202.366,114284.733,121778.69,129847.066,140497.352,147510.638,150129.836,155324.353,151225.17,158055.834,159734.875,171279.471,168177.81,169325.362,169672.507,168348.348,174984.467,174678.088,175717.837,182126.143,185662.448,187472.397,194412.078,203238.504,201316.454,201049.316,179752.616,186361.9
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Nayarit<C1>,53013.261,57468.978,57691.591,56284.613,58025.224,59071.768,57563.038,58681.246,59353.06,61366.541,64805.681,67813.359,70780.361,73131.897,75590.71,66390.735,68038.843,69126.635,75088.907,77290.972,78547.341,80899.113,78930.714,76105.196,86879.422,90269.847,92165.697,91675.276,98292.89,93038.497,97786.134,100704.16,100800.218,103627.459,108986.732,114062.999,119473.243,121000.114,120639.992,121042.682,107339.93,116192.35
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Nuevo León<C1>,381010.997,423892.619,425114.881,404003.994,421664.068,431473.521,413147.457,423751.743,431007.153,450380.777,477816.594,500770.535,522743.051,544561.159,576754.045,536276.359,570937.657,622671.299,669903.994,709152.631,756722.157,754129.608,772298.859,803888.528,849841.554,885438.787,946837.916,1004636.521,1020366.768,952725.778,1025184.258,1069812.268,1113817.766,1124999.893,1161168.669,1228082.513,1257648.421,1306549.097,1353169.991,1372625.069,1268066.13,1344947.073
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Oaxaca<C1>,139873.636,148792.319,149098.544,145958.282,149547.695,151914.204,149121.114,151544.003,152896.542,156534.122,162675.298,167527.989,171905.747,175814.831,189696.706,173883.884,180582.64,184085.703,188679.539,193874.658,200660.573,201968.347,202435.632,202963.936,210757.192,213677.217,218023.575,219815.363,226633.787,224510.705,228089.144,234955.838,239680.171,245515.976,250239.106,260612.907,256580.339,250518.62,260740.417,252892.486,237528.104,249590.953
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Puebla<C1>,212517.275,231428.648,231617.036,220757.676,228979.795,235084.893,227190.53,233572.129,237804.798,246392.092,258674.688,265913.098,272619.198,279617.549,294136.914,269044.699,294957.013,320869.124,346669.894,374452.804,387659.658,393378.558,386066.756,395907.258,405907.943,428179.294,447201.403,465818.722,468969.471,432578.676,469967.84,493353.224,524226.058,519256.535,526200.669,540604.128,555309.088,589080.273,603843.688,595393.262,530957.543,542718.718
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Querétaro<C1>,99632.046,111991.12,111694.868,103658.274,108566.695,111798.755,105476.183,108649.224,110537.731,115676.399,123821.206,130464.03,138542.851,144989.578,155797.176,146113.687,161164.075,180672.696,198181.505,204774.075,213806.309,212920.049,211977.015,212106.713,227917.275,243311.19,258448.271,271622.051,278348.405,270311.398,287403.169,308865.228,318294.372,319989.728,342666.454,362418.911,377947.864,395109.808,406744.73,403298.963,365964.746,388480.881
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Quintana Roo<C1>,66743.109,72711.611,72306.231,69600.571,71865.703,72839.614,70962.035,72840.807,74748.442,78704.239,83809.29,88937.081,94163.314,98973.809,102795.432,98446.759,107832.47,118424.158,127273.467,127122.692,132052.64,138808.533,138511.957,144233.02,156941.599,163681.664,174364.522,192904.582,203018.581,185671.746,195148.828,206053.849,215709.871,225272.667,233252.369,244081.496,261497.598,272211.726,286533.451,290182.71,222079.057,257699.109
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|San Luis Potosí<C1>,128925.727,141415.626,140984.461,133967.308,138617.202,141215.576,135400.478,138376.24,140315.132,145901.189,154325.366,161068.506,166945.209,172437.262,184720.675,165745.098,178316.552,189892.922,200417.267,205890.044,216125.564,214292.424,214907.08,224280.267,237464.465,247240.388,258649.446,264315.631,270024.005,255845.961,269397.22,283881.746,297293.962,307896.47,316716.343,329359.358,342065.043,354677.904,369840.94,368609.775,341564.629,354895.975
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Sinaloa<C1>,184694.565,200605.869,200500.107,194538.736,200554.634,204971.121,199050.105,203337.661,205035.204,211145.162,223018.376,231353.213,236512.691,243240.785,249242.414,236299.976,241122.48,247006.776,256351.875,263681.824,282724.646,276543.929,267364.693,268247.066,284658.629,285708.482,294951.695,305622.537,316380.798,303066.175,312655.113,318762.638,330191.387,334097.307,340077.857,358848.314,376438.398,380987.655,390894.97,398152.897,369694.144,383065.988
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Sonora<C1>,221500.467,245893.637,244165.605,227462.57,236403.169,242828.733,228241.708,233792.152,235394.758,243762.016,260798.505,272610.301,286551.069,294343.952,320743.844,304399.502,318748.724,351715.557,375189.622,389003.503,421682.693,407775.04,376131.733,365533.727,384484.325,404881.254,429625.189,435397.343,436717.189,410374.271,431501.919,471510.171,495926.031,510315.674,522896.949,549606.823,578945.379,575986.463,581413.804,580732.615,550905.96,572000.016
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Tabasco<C1>,260401.114,283903.456,284156.587,270729.477,281155.5,288891.072,281594.481,290266.005,297533.658,309911.699,326245.945,339938.636,352529.132,364000.636,365675.134,360899.364,392397.206,403061.685,417344.87,411433.725,409384.762,397437.807,374453.371,374891.404,391243.029,421079.732,445309.616,454079.113,475202.827,495944.159,525011.917,549751.131,564003.811,553628.205,564794.238,562212.305,534685.495,509388.361,467226.446,448891.865,464414.365,502306.005
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Tamaulipas<C1>,202148.879,221052.973,221369.064,210483.546,219047.45,225716.152,217158.391,223405.466,226770.703,234558.243,247200.298,254454.638,261905.025,265972.07,285145.728,265067.246,288134.319,308451.313,337995.713,360018.466,379569.363,361511.309,375490.518,391574.439,410112.746,436490.981,449609.24,464007.812,483350.662,439739.323,448215.116,456768.535,466371.322,473241.401,477891.309,492586.952,500458.048,498369.426,508491.928,517419.862,473823.495,481559.431
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Tlaxcala<C1>,48014.674,52400.613,52438.251,50152.905,51967.69,53215.919,51541.456,52747.01,53498.337,55287.103,58147.663,60743.993,63371.953,64426.391,66648.219,62646.66,68466.659,75028.603,75936.846,81438.956,84470.633,87301.192,84518.04,83254.186,89789.73,79279.279,77889.934,79019.573,83246.79,81739.53,88809.886,86031.739,89918.601,87657.644,90362.518,96458.62,96859.667,95585.227,98881.599,103564.841,91086.84,94889.135
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Veracruz de Ignacio de la Llave<C1>,411742.585,442572.805,444623.143,434154.35,447494.32,456578.073,448836.665,458544.085,465543.898,480047.163,501400.217,519830.748,535733.762,547798.588,580628.682,563393.427,585546.211,603388.826,623931.966,613825.678,617345.854,605429.892,602163.463,613590.201,643859.491,648906.398,684557.368,705608.578,704314.03,688981.395,718148.55,746817.731,779730.434,781357.276,780785.356,785745.931,784930.108,776072.856,794018.647,801594.693,738747.441,767013.242
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Yucatán<C1>,87934.565,95449.569,95772.004,92941.08,96022.62,97940.726,95553.677,97635.024,99038.933,102418.83,107448.34,111614.691,115190.89,119713.936,127858.8,119697.961,126563.704,133911.571,142108.839,147533.592,158132.945,160886.253,159571.753,161636.497,169013.747,176907.681,185462.602,191217.075,193158.623,189365.458,196149.981,202893.85,214700.599,215788.237,223858.768,230374.526,242505.306,252391.124,261283.809,263341.632,242552.378,259829.011
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Zacatecas<C1>,52903.602,56625.33,57223.942,56881.979,58713.776,60179.363,59892.859,61457.533,62688.035,64913.912,68219.296,71392.918,74863.619,77488.535,80413.207,81493.113,80925.45,83720.472,90020.358,88345.985,87995.598,91169.187,98038.536,101406.31,105664.685,105661.441,112108.368,115935.139,126383.577,130512,144730.56,144876.886,148728.64,146858.788,156808.457,159905.359,157998.056,157621.131,157631.239,151882.034,145444.441,150781.616
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Aguascalientes<C1>,0.693867505,0.70432766,0.707395393,0.702522144,0.710359292,0.718387003,0.717337306,0.72664926,0.735430002,0.746982339,0.763009396,0.777172277,0.794779877,0.806695688,0.820491547,0.832270729,0.838523281,0.842430066,0.851101298,0.845976654,0.875012077,0.925019476,0.968886053,0.965018069,0.969712515,0.97116219,0.991371895,1.054442417,1.048063138,1.049591193,1.060486086,1.06840997,1.086812574,1.104805287,1.18554174,1.195582947,1.246411552,1.250478615,1.270483194,1.259201432,1.256834567,1.213066122
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Baja California<C1>,3.125354245,3.210466345,3.185153913,3.05204965,3.081584737,3.106748531,2.990967942,3.00693848,2.999816602,3.023395874,3.066664324,3.079602826,3.120702598,3.038167751,3.112712327,2.991752434,3.162685387,3.335071057,3.306694032,3.50682921,3.656922734,3.399839128,3.258233618,3.181075555,3.241250768,3.244060448,3.273323773,3.238152394,3.176867992,2.987467813,2.98321205,2.962534873,2.955250425,2.9760021,2.975771729,3.084907237,3.153546677,3.192921524,3.197771038,3.256710821,3.399546709,3.516412203
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Baja California Sur<C1>,0.535713466,0.53335721,0.53698576,0.550277365,0.552384818,0.555824242,0.568806833,0.571936884,0.574821756,0.579524749,0.573180678,0.577858412,0.57945244,0.545588812,0.53767724,0.546177765,0.578141583,0.565994158,0.552507683,0.555550322,0.564813755,0.598246674,0.582016335,0.605517607,0.624840729,0.65477593,0.672263601,0.74502573,0.756628463,0.793775419,0.770995756,0.771103323,0.760455511,0.735347692,0.722137789,0.787245229,0.788742989,0.856193089,0.978464521,0.899768685,0.748024238,0.828464273
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Campeche<C1>,7.372210737,7.396041848,7.37766291,7.195478644,7.265026889,7.40105553,7.439366984,7.583890245,7.725044437,7.793938077,7.833651717,7.787294829,7.755611107,7.47921094,7.504633378,7.429860556,7.6594918,7.583038502,7.451974496,6.874910359,7.049669387,7.612524104,7.814391834,8.34065253,8.118814044,7.780606944,7.280542755,6.647570046,6.02128514,5.720443577,5.253257686,4.883797993,4.632152235,4.609746131,4.26946246,3.84576114,3.53664356,3.103799736,2.991117905,2.928266683,2.957500771,2.713226167
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,2.977550706,3.002064387,2.999843382,2.933568185,2.952522681,2.980502857,2.925188526,2.933830181,2.922226803,2.9097494,2.921298332,2.904792439,2.948402759,2.934329873,2.877245234,2.963242783,3.221140399,3.28738692,3.283048827,3.278595818,3.194620429,3.203349767,3.37548203,3.476151466,3.441534344,3.437799434,3.448962449,3.511030998,3.459940262,3.086976875,3.413726996,3.517170381,3.561350971,3.440644805,3.480498297,3.40137749,3.369597643,3.472179293,3.435566981,3.418224924,3.288482234,3.329703278
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Colima<C1>,0.550059581,0.543702431,0.549110446,0.561662551,0.562467828,0.567545659,0.581107629,0.584529151,0.587611662,0.584422779,0.578985775,0.573133423,0.566603313,0.56282354,0.562725121,0.565948653,0.572587455,0.559838472,0.568965066,0.57221313,0.565311895,0.556528286,0.561547894,0.539313344,0.519467289,0.511384427,0.520650255,0.543874318,0.548184761,0.560110172,0.571278491,0.591195022,0.586743133,0.584444594,0.583197472,0.578295884,0.580455875,0.588808722,0.593353257,0.617562584,0.620984003,0.594815393
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Chiapas<C1>,2.155452955,2.087713659,2.103912557,2.173335659,2.160054446,2.165722289,2.23924465,2.245205002,2.260280672,2.247034064,2.216277025,2.197355457,2.193753185,2.207290095,2.198499805,2.312907675,2.163414016,2.086805337,2.089777339,2.031255029,1.964046297,1.958204738,1.988852486,1.975644156,1.826538989,1.800154073,1.783127265,1.771629577,1.79333649,1.880774286,1.888111525,1.878531896,1.845206163,1.795896569,1.830001105,1.735959058,1.690171757,1.601753541,1.512118676,1.48128404,1.561357079,1.573728535
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Chihuahua<C1>,2.641600667,2.672007477,2.6615888,2.632163487,2.641917842,2.655531391,2.61765547,2.619135766,2.598329878,2.586627634,2.607716549,2.603846954,2.612162172,2.638305352,2.640446263,2.699425442,2.751936042,2.746457432,2.823386032,2.90878979,3.001167553,2.874521763,2.83664526,2.8698435,2.886151751,2.915934252,3.012131075,3.049219624,3.060475843,2.938621815,2.910986321,2.873325298,2.975610411,3.044823705,3.022896293,3.079981767,3.145614387,3.182362204,3.18665181,3.242830205,3.312352774,3.322649704
Valores constantes|Participación porcentual|B.1bV---Valor agregado bruto|Ciudad de México<C1>,18.50537537,18.68929075,18.64661034,18.74567424,18.63452315,18.25745363,18.02993761,17.7169741,17.49556681,17.49893667,17.43293243,17.59443888,17.57949361,18.01618188,17.93111839,17.89292648,17.48649467,17.54424855,17.19755335,17.29394843,17.48673921,17.34448938,17.51170118,16.98313172,17.06385037,16.91743059,17.04585079,16.89692316,17.01334867,17.30965533,17.04878854,17.03308374,17.06912007,17.0883545,17.10664714,17.30937528,17.41336572,17.57399517,17.66235145,17.7336611,17.53116976,17.27985528
